ID Historia;Rol;Característica / Funcionalidad;Razón / Resultado;# Escenario;Criterio de Aceptación (Título);Contexto (Given);Evento (When);Resultado / Comportamiento esperado (Then)
HC-001;Administrador;gestionar las unidades productivas (crear, editar, listar, activar/desactivar);pueda configurar las áreas o unidades que reportan consumo y asignar líderes.;1;Crear unidad productiva;Existo como usuario con rol Admin y estoy en la sección Unidades.;Creo una nueva unidad con nombre, código y descripción obligatorios y guardo.;El sistema registra la unidad, la muestra en el listado y permite asignarle un líder.
HC-001;Administrador;gestionar las unidades productivas (crear, editar, listar, activar/desactivar);pueda configurar las áreas o unidades que reportan consumo y asignar líderes.;2;Editar datos de una unidad;Existo como Admin, hay al menos una unidad y estoy en Unidades.;Edito nombre, código o descripción de una unidad y guardo.;Los cambios se guardan y se reflejan en el listado sin alterar consumos ya registrados.
HC-001;Administrador;gestionar las unidades productivas (crear, editar, listar, activar/desactivar);pueda configurar las áreas o unidades que reportan consumo y asignar líderes.;3;Asignar o cambiar líder de una unidad;Existo como Admin y la unidad existe.;Asigno un aprendiz (con cuenta en SICEFA) como líder de la unidad (o elijo "Sin líder").;El aprendiz asignado obtiene el rol Líder y puede acceder al panel y registrar consumos de esa unidad.
HC-001;Administrador;gestionar las unidades productivas (crear, editar, listar, activar/desactivar);pueda configurar las áreas o unidades que reportan consumo y asignar líderes.;4;Activar o desactivar unidad;Existo como Admin y la unidad existe.;Cambio el estado de la unidad (activar/desactivar).;La unidad desactivada deja de aparecer como opción para nuevos registros; la activa vuelve a estar disponible.
HC-002;Administrador;gestionar los factores de emisión (crear, editar, listar, activar/desactivar);el sistema calcule correctamente el CO₂ según el tipo de consumo y las unidades de medida.;1;Crear factor de emisión;Existo como Admin y estoy en Factores de emisión.;Creo un factor con nombre, unidad, factor CO₂ y demás datos requeridos y guardo.;El factor se guarda y aparece en el listado y está disponible para registrar consumos.
HC-002;Administrador;gestionar los factores de emisión (crear, editar, listar, activar/desactivar);el sistema calcule correctamente el CO₂ según el tipo de consumo y las unidades de medida.;2;Editar factor de emisión;Existo como Admin y el factor existe.;Modifico los datos del factor y guardo.;Los cambios se guardan; los consumos históricos mantienen el valor de CO₂ ya calculado.
HC-002;Administrador;gestionar los factores de emisión (crear, editar, listar, activar/desactivar);el sistema calcule correctamente el CO₂ según el tipo de consumo y las unidades de medida.;3;Activar o desactivar factor;Existo como Admin y el factor existe.;Cambio el estado del factor (activar/desactivar).;El factor desactivado no se ofrece al registrar nuevos consumos; el activado vuelve a estar disponible.
HC-003;Administrador;gestionar roles de usuarios (asignar rol Líder o Admin);solo las personas autorizadas accedan al panel de Líder o Admin.;1;Asignar rol a un usuario;Existo como Admin y estoy en Usuarios.;Selecciono un usuario y le asigno el rol Líder o Admin.;El usuario obtiene acceso al panel correspondiente según el rol asignado.
HC-004;Administrador;ver y filtrar todos los registros de consumo;tenga una visión centralizada y pueda auditar o corregir datos.;1;Listar consumos con filtros;Existo como Admin y hay registros de consumo.;Entro a Consumos y aplico filtros por unidad, fecha o período.;El sistema muestra solo los registros que cumplen los criterios, ordenados por fecha de consumo e ID (más recientes primero).
HC-004;Administrador;ver y filtrar todos los registros de consumo;tenga una visión centralizada y pueda auditar o corregir datos.;2;Editar un registro de consumo;Existo como Admin y el registro existe.;Edito cantidad, fecha, factor o observaciones de un consumo y guardo.;El sistema actualiza el registro y recalcula el CO₂ si aplica; se puede indicar que fue "aprobación por retraso".
